Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
  Added (10, 330) to priority queue
  Updated distance to node 260: 10
  Updated predecessor of 260 to 1
  Added (10, 260) to priority queue
  Updated distance to node 2952: 10
  Updated predecessor of 2952 to 1
  Added (10, 2952) to priority queue
  Updated distance to node 455: 10
  Updated predecessor of 455 to 1
  Added (10, 455) to priority queue
  Updated distance to node 2941: 10
  Updated predecessor of 2941 to 1
  Added (10, 2941) to priority queue
  Updated distance to node 2947: 10
  Updated predecessor of 2947 to 1
  Added (10, 2947) to priority queue
  Updated distance to node 2945: 10
  Updated predecessor of 2945 to 1
  Added (10, 2945) to priority queue
  Updated distance to node 2942: 10
  Updated predecessor of 2942 to 1
  Added (10, 2942) to priority queue
  Updated distance to node 623: 10
  Updated predecessor of 623 to 1
  Added (10, 623) to priority queue
  Updated distance to node 1509: 10
  Updated predecessor of 1509 to 1
  Added (10, 1509) to priority queue
  Updated distance to node 2926: 10
  Updated predecessor of 2926 to 1
  Added (10, 2926) to priority queue
  Updated distance to node 29: 10
  Updated predecessor of 29 to 1
  Added (10, 29) to priority queue
  Updated distance to node 2217: 10
  Updated predecessor of 2217 to 1
  Added (10, 2217) to priority queue
  Updated distance to node 123: 10
  Updated predecessor of 123 to 1
  Added (10, 123) to priority queue
  Updated distance to node 1510: 10
  Updated predecessor of 1510 to 1
  Added (10, 1510) to priority queue
  Updated distance to node 1505: 10
  Updated predecessor of 1505 to 1
  Added (10, 1505) to priority queue
  Updated distance to node 2927: 10
  Updated predecessor of 2927 to 1
  Added (10, 2927) to priority queue
  Updated distance to node 804: 10
  Updated predecessor of 804 to 1
  Added (10, 804) to priority queue
  Updated distance to node 2920: 10
  Updated predecessor of 2920 to 1
  Added (10, 2920) to priority queue
  Updated distance to node 301: 10
  Updated predecessor of 301 to 1
  Added (10, 301) to priority queue
  Updated distance to node 2782: 10
  Updated predecessor of 2782 to 1
  Added (10, 2782) to priority queue
  Updated distance to node 2907: 10
  Updated predecessor of 2907 to 1
  Added (10, 2907) to priority queue
  Updated distance to node 2909: 10
  Updated predecessor of 2909 to 1
  Added (10, 2909) to priority queue
  Updated distance to node 958: 10
  Updated predecessor of 958 to 1
  Added (10, 958) to priority queue
  Updated distance to node 1148: 10
  Updated predecessor of 1148 to 1
  Added (10, 1148) to priority queue
  Updated distance to node 1502: 10
  Updated predecessor of 1502 to 1
  Added (10, 1502) to priority queue
  Updated distance to node 2904: 10
  Updated predecessor of 2904 to 1
  Added (10, 2904) to priority queue
  Updated distance to node 955: 10
  Updated predecessor of 955 to 1
  Added (10, 955) to priority queue
  Updated distance to node 874: 10
  Updated predecessor of 874 to 1
  Added (10, 874) to priority queue
  Updated distance to node 2898: 10
  Updated predecessor of 2898 to 1
  Added (10, 2898) to priority queue
  Updated distance to node 1500: 10
  Updated predecessor of 1500 to 1
  Added (10, 1500) to priority queue
  Updated distance to node 2198: 10
  Updated predecessor of 2198 to 1
  Added (10, 2198) to priority queue
  Updated distance to node 1320: 10
  Updated predecessor of 1320 to 1
  Added (10, 1320) to priority queue
  Updated distance to node 1760: 10
  Updated predecessor of 1760 to 1
  Added (10, 1760) to priority queue
  Updated distance to node 1494: 10
  Updated predecessor of 1494 to 1
  Added (10, 1494) to priority queue
  Updated distance to node 2178: 10
  Updated predecessor of 2178 to 1
  Added (10, 2178) to priority queue
  Updated distance to node 2892: 10
  Updated predecessor of 2892 to 1
  Added (10, 2892) to priority queue
  Updated distance to node 636: 10
  Updated predecessor of 636 to 1
  Added (10, 636) to priority queue
  Updated distance to node 1034: 10
  Updated predecessor of 1034 to 1
  Added (10, 1034) to priority queue
  Updated distance to node 276: 10
  Updated predecessor of 276 to 1
  Added (10, 276) to priority queue
  Updated distance to node 2876: 10
  Updated predecessor of 2876 to 1
  Added (10, 2876) to priority queue
  Updated distance to node 1318: 10
  Updated predecessor of 1318 to 1
  Added (10, 1318) to priority queue
  Updated distance to node 259: 10
  Updated predecessor of 259 to 1
  Added (10, 259) to priority queue
  Updated distance to node 2881: 10
  Updated predecessor of 2881 to 1
  Added (10, 2881) to priority queue
  Updated distance to node 117: 10
  Updated predecessor of 117 to 1
  Added (10, 117) to priority queue
  Updated distance to node 1492: 10
  Updated predecessor of 1492 to 1
  Added (10, 1492) to priority queue
  Updated distance to node 2185: 10
  Updated predecessor of 2185 to 1
  Added (10, 2185) to priority queue
  Updated distance to node 1313: 10
  Updated predecessor of 1313 to 1
  Added (10, 1313) to priority queue
  Updated distance to node 1491: 10
  Updated predecessor of 1491 to 1
  Added (10, 1491) to priority queue
  Updated distance to node 2870: 10
  Updated predecessor of 2870 to 1
  Added (10, 2870) to priority queue
  Updated distance to node 1309: 10
  Updated predecessor of 1309 to 1
  Added (10, 1309) to priority queue
  Updated distance to node 2181: 10
  Updated predecessor of 2181 to 1
  Added (10, 2181) to priority queue
  Updated distance to node 2858: 10
  Updated predecessor of 2858 to 1
  Added (10, 2858) to priority queue
  Updated distance to node 2177: 10
  Updated predecessor of 2177 to 1
  Added (10, 2177) to priority queue
  Updated distance to node 1749: 10
  Updated predecessor of 1749 to 1
  Added (10, 1749) to priority queue
  Updated distance to node 2848: 10
  Updated predecessor of 2848 to 1
  Added (10, 2848) to priority queue
  Updated distance to node 1458: 10
  Updated predecessor of 1458 to 1
  Added (10, 1458) to priority queue
  Updated distance to node 951: 10
  Updated predecessor of 951 to 1
  Added (10, 951) to priority queue
  Updated distance to node 1029: 10
  Updated predecessor of 1029 to 1
  Added (10, 1029) to priority queue
  Updated distance to node 2176: 10
  Updated predecessor of 2176 to 1
  Added (10, 2176) to priority queue
  Updated distance to node 347: 10
  Updated predecessor of 347 to 1
  Added (10, 347) to priority queue
  Updated distance to node 2846: 10
  Updated predecessor of 2846 to 1
  Added (10, 2846) to priority queue
  Updated distance to node 2845: 10
  Updated predecessor of 2845 to 1
  Added (10, 2845) to priority queue
  Updated distance to node 370: 10
  Updated predecessor of 370 to 1
  Added (10, 370) to priority queue
  Updated distance to node 2173: 10
  Updated predecessor of 2173 to 1
  Added (10, 2173) to priority queue
  Updated distance to node 2844: 10
  Updated predecessor of 2844 to 1
  Added (10, 2844) to priority queue
  Updated distance to node 1302: 10
  Updated predecessor of 1302 to 1
  Added (10, 1302) to priority queue
  Updated distance to node 2167: 10
  Updated predecessor of 2167 to 1
  Added (10, 2167) to priority queue
  Updated distance to node 2837: 10
  Updated predecessor of 2837 to 1
  Added (10, 2837) to priority queue
  Updated distance to node 517: 10
  Updated predecessor of 517 to 1
  Added (10, 517) to priority queue
  Updated distance to node 2826: 10
  Updated predecessor of 2826 to 1
  Added (10, 2826) to priority queue
  Updated distance to node 2166: 10
  Updated predecessor of 2166 to 1
  Added (10, 2166) to priority queue
  Updated distance to node 2163: 10
  Updated predecessor of 2163 to 1
  Added (10, 2163) to priority queue
  Updated distance to node 1742: 10
  Updated predecessor of 1742 to 1
  Added (10, 1742) to priority queue
  Updated distance to node 2830: 10
  Updated predecessor of 2830 to 1
  Added (10, 2830) to priority queue
  Updated distance to node 1295: 10
  Updated predecessor of 1295 to 1
  Added (10, 1295) to priority queue
  Updated distance to node 2823: 10
  Updated predecessor of 2823 to 1
  Added (10, 2823) to priority queue
  Updated distance to node 2632: 10
  Updated predecessor of 2632 to 1
  Added (10, 2632) to priority queue
  Updated distance to node 2820: 10
  Updated predecessor of 2820 to 1
  Added (10, 2820) to priority queue
  Updated distance to node 2814: 10
  Updated predecessor of 2814 to 1
  Added (10, 2814) to priority queue
  Updated distance to node 796: 10
  Updated predecessor of 796 to 1
  Added (10, 796) to priority queue
  Updated distance to node 1736: 10
  Updated predecessor of 1736 to 1
  Added (10, 1736) to priority queue
  Updated distance to node 1025: 10
  Updated predecessor of 1025 to 1
  Added (10, 1025) to priority queue
  Updated distance to node 1482: 10
  Updated predecessor of 1482 to 1
  Added (10, 1482) to priority queue
  Updated distance to node 1483: 10
  Updated predecessor of 1483 to 1
  Added (10, 1483) to priority queue
  Updated distance to node 2152: 10
  Updated predecessor of 2152 to 1
  Added (10, 2152) to priority queue
  Updated distance to node 2810: 10
  Updated predecessor of 2810 to 1
  Added (10, 2810) to priority queue
  Updated distance to node 2149: 10
  Updated predecessor of 2149 to 1
  Added (10, 2149) to priority queue
  Updated distance to node 2808: 10
  Updated predecessor of 2808 to 1
  Added (10, 2808) to priority queue
  Updated distance to node 2144: 10
  Updated predecessor of 2144 to 1
  Added (10, 2144) to priority queue
  Updated distance to node 2806: 10
  Updated predecessor of 2806 to 1
  Added (10, 2806) to priority queue
  Updated distance to node 1128: 10
  Updated predecessor of 1128 to 1
  Added (10, 1128) to priority queue
  Updated distance to node 38: 10
  Updated predecessor of 38 to 1
  Added (10, 38) to priority queue
  Updated distance to node 2801: 10
  Updated predecessor of 2801 to 1
  Added (10, 2801) to priority queue
  Updated distance to node 736: 10
  Updated predecessor of 736 to 1
  Added (10, 736) to priority queue
  Updated distance to node 2136: 10
  Updated predecessor of 2136 to 1
  Added (10, 2136) to priority queue
  Updated distance to node 2795: 10
  Updated predecessor of 2795 to 1
  Added (10, 2795) to priority queue
  Updated distance to node 2793: 10
  Updated predecessor of 2793 to 1
  Added (10, 2793) to priority queue
  Updated distance to node 1288: 10
  Updated predecessor of 1288 to 1
  Added (10, 1288) to priority queue
  Updated distance to node 1436: 10
  Updated predecessor of 1436 to 1
  Added (10, 1436) to priority queue
  Updated distance to node 2498: 10
  Updated predecessor of 2498 to 1
  Added (10, 2498) to priority queue
  Updated distance to node 7603: 10
  Updated predecessor of 7603 to 1
  Added (10, 7603) to priority queue
  Updated distance to node 2786: 10
  Updated predecessor of 2786 to 1
  Added (10, 2786) to priority queue
  Updated distance to node 2784: 10
  Updated predecessor of 2784 to 1
  Added (10, 2784) to priority queue
  Updated distance to node 587: 10
  Updated predecessor of 587 to 1
  Added (10, 587) to priority queue
  Updated distance to node 2783: 10
  Updated predecessor of 2783 to 1
  Added (10, 2783) to priority queue
  Updated distance to node 2780: 10
  Updated predecessor of 2780 to 1
  Added (10, 2780) to priority queue
  Updated distance to node 944: 10
  Updated predecessor of 944 to 1
  Added (10, 944) to priority queue
  Updated distance to node 305: 10
  Updated predecessor of 305 to 1
  Added (10, 305) to priority queue
  Updated distance to node 2779: 10
  Updated predecessor of 2779 to 1
  Added (10, 2779) to priority queue
  Updated distance to node 2775: 10
  Updated predecessor of 2775 to 1
  Added (10, 2775) to priority queue
  Updated distance to node 346: 10
  Updated predecessor of 346 to 1
  Added (10, 346) to priority queue
  Updated distance to node 683: 10
  Updated predecessor of 683 to 1
  Added (10, 683) to priority queue
  Updated distance to node 2772: 10
  Updated predecessor of 2772 to 1
  Added (10, 2772) to priority queue
  Updated distance to node 2129: 10
  Updated predecessor of 2129 to 1
  Added (10, 2129) to priority queue
  Updated distance to node 75: 10
  Updated predecessor of 75 to 1
  Added (10, 75) to priority queue
  Updated distance to node 2771: 10
  Updated predecessor of 2771 to 1
  Added (10, 2771) to priority queue
  Updated distance to node 175: 10
  Updated predecessor of 175 to 1
  Added (10, 175) to priority queue
  Updated distance to node 1136: 10
  Updated predecessor of 1136 to 1
  Added (10, 1136) to priority queue
  Updated distance to node 1283: 10
  Updated predecessor of 1283 to 1
  Added (10, 1283) to priority queue
  Updated distance to node 2127: 10
  Updated predecessor of 2127 to 1
  Added (10, 2127) to priority queue
  Updated distance to node 2767: 10
  Updated predecessor of 2767 to 1
  Added (10, 2767) to priority queue
  Updated distance to node 2764: 10
  Updated predecessor of 2764 to 1
  Added (10, 2764) to priority queue
  Updated distance to node 2763: 10
  Updated predecessor of 2763 to 1
  Added (10, 2763) to priority queue
  Updated distance to node 2093: 10
  Updated predecessor of 2093 to 1
  Added (10, 2093) to priority queue
  Updated distance to node 1284: 10
  Updated predecessor of 1284 to 1
  Added (10, 1284) to priority queue
  Updated distance to node 72: 10
  Updated predecessor of 72 to 1
